Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13
Kategorie;Nummer;Name;Englisch;Element;Planet/Sternzeichen;Numerologie;Aufrecht;Umgekehrt;Liebe;Karriere;Spiritualität;Keywords
Grosse Arkana;O;Der Narr;The Fool;Luft;Uranus / Alle;0;Neubeginn, Unschuld, Abenteuer, Leichtigkeit, Spontanität, freier Wille;Recklessness, Unverantwortlichkeit, Leichtfertigkeit, Naivität;Neue romantische Anfänge, spontane Liebe;Neuer Job, kühner Berufswechsel;Spirituelle Reise beginnt, Vertrauen ins Universum;Neubeginn, Freiheit, Mut
Grosse Arkana;I;Der Magier;The Magician;Luft;Merkur / Zwilling;1;Manifestation, Kreativität, Kraft, Selbstvertrauen, Geschicklichkeit, Magie;Manipulation, Illusion, Täuschung, Mangel an Vertrauen;Starke Anziehungskraft, magnetische Präsenz;Erfolg durch Geschicklichkeit, Verhandlungserfolg;Verbindung von Himmel und Erde, bewusste Schöpfung;Manifestation, Kraft, Willenskraft
Grosse Arkana;II;Die Hohepriesterin;The High Priestess;Wasser;Mond / Krebs;2;Intuition, Geheimnis, das Unbewusste, innere Stimme, Weiblichkeit;Verborgenheit, Mangel an Intuition, oberflächliches Denken;Geheime Anziehung, stille emotionale Tiefe;Vertraue deinem Bauch, verborgene Information;Zugang zu spirituellen Geheimissen, Meditation;Intuition, Geheimnis, innere Weisheit
Grosse Arkana;III;Die Herrscherin;The Empress;Erde;Venus / Stier;3;Weiblichkeit, Schönheit, Überfluss, Fruchtbarkeit, Natur, Kreativität;Unfruchtbarkeit, Abhängigkeit, Vernachlässigung;Leidenschaft, Schwangerschaft, tiefe weibliche Liebe;Kreatives Projekt blüht auf, Wohlstand;Verbindung zur Göttin, Manifestation durch Kreativität;Fruchtbarkeit, Überfluss, Kreativität
Grosse Arkana;IV;Der Herrscher;The Emperor;Feuer;Mars / Widder;4;Autorität, Macht, Kontrolle, Struktur, Vaterfigur, Führung;Dominanz, Tyrannei, Aggression, mangelnde Kontrolle;Starke Präsenz, Beschützer, Vater-Archetyp;Führungsposition, Autorität, Geschäftserfolg;Erdung, Struktur im spirituellen Wachstum;Macht, Struktur, Führung
Grosse Arkana;V;Der Hierophant;The Hierophant;Erde;Venus / Stier;5;Tradition, Konformität, Moral, Spiritualität, Wissensvermittlung, Institution;Rebellion gegen Konvention, Heterodoxie, Unabhängigkeit;Traditionelle Eheschließung, konservative Liebe;Ausbildung, Mentoring, Führung von Institutionen;Spirituelle Lehre, innere Autorität;Tradition, Spiritualität, Lehre
Grosse Arkana;VI;Die Liebenden;The Lovers;Luft;Merkur / Zwilling;6;Liebe, Harmonie, Verbindung, Entscheidung, Werte, Seelenverwandte;Uneinigkeit, Konflikte, Trennungen, falsche Entscheidungen;Seelenpartner, tiefe emotionale Bindung, Hochzeit;Partnerschaften, wichtige Entscheidungen;Innere Integration, Annahme aller Teile des Selbst;Liebe, Harmonie, Entscheidung
Grosse Arkana;VII;Der Wagen;The Chariot;Wasser;Mars / Krebs;7;Wille, Entschlossenheit, Kontrolle, Ziel, Triumph, Bewegung vorwärts;Mangel an Richtung, Kontrollverlust, Hindernisse;Leidenschaftliche Verfolgung der Liebe, intensives Verlangen;Durchbruch nach Herausforderung, Erreichen des Ziels;Kontrolle über innere Kräfte, spirituelle Mastery;Wille, Triumph, Kontrolle
Grosse Arkana;VIII;Die Kraft / Kraft;Strength;Feuer;Sonne / Löwe;8;Innere Kraft, Mut, Ausdauer, Geduld, Mitgefühl, Vertrauen;Innerliche Schwäche, Mangel an Glaube, Selbstzweifel;Innere emotionale Kraft, tiefe persönliche Kraft;Durchhaltevermögen bei Herausforderungen, innere Stärke;Über-Ich-Kraft, Beherrschung instinktiver Energien;Kraft, Mut, Ausdauer
Grosse Arkana;IX;Der Eremit;The Hermit;Erde;Merkur / Jungfrau;9;Innere Suche, Weisheit, Rückzug, Spiritual Guidance, Introspekton, Geduld;Isolation, Verletzung, fehlende innere Führung;Einsamkeit Phase, innere Reflexion vor neuer Liebe;Mentoring, Führung, innere Arbeit an Karriereziel;Tiefe spirituelle Suche, spirituelle Wegweisung;Weisheit, Innenschau, Rückzug
